0 Duplo Plate 2 x 4 with Round Tube Holder
0 Name: 42029.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-30 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-06-30 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-28 [STEAM Explore] Align origin with BrickLink Studio CustomParts

0 // Needs Work: Clean necessary

3 16 1.115 -12.263 124.695 1.224 -43.771 105.285 1.115 -12.256 105.285
3 16 1.115 -12.263 124.695 1.224 -43.771 124.695 1.224 -43.771 105.285
3 16 1.115 -12.256 105.285 -1.115 -12.263 124.695 1.115 -12.263 124.695
3 16 1.115 -12.256 105.285 -1.115 -12.256 105.285 -1.115 -12.263 124.695
3 16 -1.224 -43.771 124.695 -1.115 -12.256 105.285 -1.224 -43.771 105.285
3 16 -1.224 -43.771 124.695 -1.115 -12.263 124.695 -1.115 -12.256 105.285
3 16 -75.896 -0.131 110.622 -71.585 -0.131 108.009 -75.896 -0.131 108.009
3 16 -75.896 -0.131 110.622 -71.585 -0.131 110.622 -71.585 -0.131 108.009
3 16 -71.585 -44.999 110.622 -71.585 -0.131 108.009 -71.585 -0.131 110.622
3 16 -71.585 -44.999 110.622 -71.585 -44.999 108.009 -71.585 -0.131 108.009
3 16 -75.896 -44.999 108.009 -71.585 -0.131 108.009 -71.585 -44.999 108.009
3 16 -75.896 -44.999 108.009 -75.896 -0.131 108.009 -71.585 -0.131 108.009
3 16 -75.896 -44.999 110.622 -71.585 -0.131 110.622 -75.896 -0.131 110.622
3 16 -75.896 -44.999 110.622 -71.585 -44.999 110.622 -71.585 -0.131 110.622
3 16 -18.611 -0.131 124.523 -21.223 -0.131 120.212 -21.223 -0.131 124.523
3 16 -18.611 -0.131 124.523 -18.611 -0.131 120.212 -21.223 -0.131 120.212
3 16 -18.611 -44.999 120.212 -21.223 -0.131 120.212 -18.611 -0.131 120.212
3 16 -18.611 -44.999 120.212 -21.223 -44.999 120.212 -21.223 -0.131 120.212
3 16 -21.223 -44.999 124.523 -21.223 -0.131 120.212 -21.223 -44.999 120.212
3 16 -21.223 -44.999 124.523 -21.223 -0.131 124.523 -21.223 -0.131 120.212
3 16 -18.611 -44.999 124.523 -18.611 -0.131 120.212 -18.611 -0.131 124.523
3 16 -18.611 -44.999 124.523 -18.611 -44.999 120.212 -18.611 -0.131 120.212
3 16 -61.172 -0.131 52.731 -58.560 -0.131 57.907 -58.560 -0.131 52.731
3 16 -61.172 -0.131 52.731 -61.172 -0.131 57.907 -58.560 -0.131 57.907
3 16 -61.172 -44.999 57.907 -58.560 -0.131 57.907 -61.172 -0.131 57.907
3 16 -61.172 -44.999 57.907 -58.560 -44.999 57.907 -58.560 -0.131 57.907
3 16 -58.560 -44.999 52.731 -58.560 -0.131 57.907 -58.560 -44.999 57.907
3 16 -58.560 -44.999 52.731 -58.560 -0.131 52.731 -58.560 -0.131 57.907
3 16 -61.172 -44.999 52.731 -61.172 -0.131 57.907 -61.172 -0.131 52.731
3 16 -61.172 -44.999 52.731 -61.172 -44.999 57.907 -61.172 -0.131 57.907
3 16 -75.896 -0.131 70.662 -71.585 -0.131 68.049 -75.896 -0.131 68.049
3 16 -75.896 -0.131 70.662 -71.585 -0.131 70.662 -71.585 -0.131 68.049
3 16 -71.585 -44.999 70.662 -71.585 -0.131 68.049 -71.585 -0.131 70.662
3 16 -71.585 -44.999 70.662 -71.585 -44.999 68.049 -71.585 -0.131 68.049
3 16 -75.896 -44.999 68.049 -71.585 -0.131 68.049 -71.585 -44.999 68.049
3 16 -75.896 -44.999 68.049 -75.896 -0.131 68.049 -71.585 -0.131 68.049
3 16 -75.896 -44.999 70.662 -71.585 -0.131 70.662 -75.896 -0.131 70.662
3 16 -75.896 -44.999 70.662 -71.585 -44.999 70.662 -71.585 -0.131 70.662
3 16 -58.694 -0.131 124.523 -61.306 -0.131 120.212 -61.306 -0.131 124.523
3 16 -58.694 -0.131 124.523 -58.694 -0.131 120.212 -61.306 -0.131 120.212
3 16 -58.694 -44.999 120.212 -61.306 -0.131 120.212 -58.694 -0.131 120.212
3 16 -58.694 -44.999 120.212 -61.306 -44.999 120.212 -61.306 -0.131 120.212
3 16 -61.306 -44.999 124.523 -61.306 -0.131 120.212 -61.306 -44.999 120.212
3 16 -61.306 -44.999 124.523 -61.306 -0.131 124.523 -61.306 -0.131 120.212
3 16 -58.694 -44.999 124.523 -58.694 -0.131 120.212 -58.694 -0.131 124.523
3 16 -58.694 -44.999 124.523 -58.694 -44.999 120.212 -58.694 -0.131 120.212
3 16 -85.484 -32.369 7.843 -75.859 -24.745 3.520 -75.923 -32.369 3.385
3 16 -85.484 -32.369 7.843 -85.672 -24.751 8.096 -75.859 -24.745 3.520
3 16 -82.358 -34.945 6.408 -85.484 -32.369 7.843 -75.923 -32.369 3.385
3 16 -82.358 -34.945 6.408 -75.923 -32.369 3.385 -75.914 -34.945 3.403
3 16 -80.220 -44.151 5.434 -82.358 -34.945 6.408 -75.914 -34.945 3.403
3 16 -80.220 -44.151 5.434 -75.914 -34.945 3.403 -75.905 -44.151 3.422
3 16 -84.730 -24.751 10.118 -75.859 -24.745 3.520 -85.672 -24.751 8.096
3 16 -84.730 -24.751 10.118 -74.917 -24.745 5.542 -75.859 -24.745 3.520
3 16 -74.917 -24.745 5.542 -84.415 -32.369 10.136 -74.853 -32.369 5.678
3 16 -74.917 -24.745 5.542 -84.730 -24.751 10.118 -84.415 -32.369 10.136
3 16 -74.853 -32.369 5.678 -84.415 -32.369 10.136 -81.306 -34.945 8.664
3 16 -74.853 -32.369 5.678 -81.306 -34.945 8.664 -74.862 -34.945 5.659
3 16 -74.862 -34.945 5.659 -81.306 -34.945 8.664 -79.185 -44.151 7.652
3 16 -74.862 -34.945 5.659 -79.185 -44.151 7.652 -74.871 -44.151 5.640
3 16 -13.350 -32.646 -106.256 -28.655 -32.644 -105.479 -27.792 -32.646 -102.005
3 16 -13.350 -32.646 -106.256 -11.693 -32.646 -110.164 -28.655 -32.644 -105.479
3 16 -43.981 -32.646 -97.855 -27.792 -32.646 -102.005 -28.655 -32.644 -105.479
3 16 -43.981 -32.646 -97.855 -42.717 -32.646 -94.974 -27.792 -32.646 -102.005
3 16 -56.835 -32.644 -87.084 -42.717 -32.646 -94.974 -43.981 -32.646 -97.855
3 16 -56.835 -32.644 -87.084 -55.141 -32.646 -84.465 -42.717 -32.646 -94.974
3 16 -11.900 -32.646 -106.948 -11.693 -32.646 -110.164 -13.350 -32.646 -106.256
3 16 -11.091 -32.646 -107.952 -11.693 -32.646 -110.164 -11.900 -32.646 -106.948
3 16 -10.227 -32.646 -110.325 -11.693 -32.646 -110.164 -11.091 -32.646 -107.952
3 16 -55.141 -32.646 -84.465 -56.835 -32.644 -87.084 -67.684 -32.644 -73.433
3 16 -55.141 -32.646 -84.465 -67.684 -32.644 -73.433 -64.869 -32.646 -71.455
3 16 -64.869 -32.646 -71.455 -67.684 -32.644 -73.433 -75.099 -32.644 -57.996
3 16 -64.869 -32.646 -71.455 -75.099 -32.644 -57.996 -71.786 -32.646 -56.815
3 16 -71.786 -32.646 -56.815 -75.099 -32.644 -57.996 -79.457 -32.644 -41.495
3 16 -71.786 -32.646 -56.815 -79.457 -32.644 -41.495 -76.405 -32.646 -40.912
3 16 -79.776 -32.644 -24.397 -76.405 -32.646 -40.912 -79.457 -32.644 -41.495
3 16 -79.776 -32.644 -24.397 -76.742 -32.646 -24.670 -76.405 -32.646 -40.912
3 16 -79.776 -32.644 -24.397 -73.622 -32.646 -8.824 -76.742 -32.646 -24.670
3 16 -79.776 -32.644 -24.397 -76.840 -32.644 -7.465 -73.622 -32.646 -8.824
3 16 -76.840 -32.644 -7.465 -67.224 -32.646 6.786 -73.622 -32.646 -8.824
